Total Unique States:1732
Total Unique Obs-comm 조합:1692
Total Unique Obs:121
Total Unique Comm:1613
Start state:0


States Description:
+------+--------+--------------------------------------------------------------------------+
| Name | Action |                               Description                                |
|      |        |          1. -1.  1. -1.  0.  0. -1.  1. -1. -1.  1. -1.  1. -1.]         |
|  30  |   3    | [ 1. -1.  0. -1.  1.  1. -0. -1. -1.  0. -0. -1.  0. -1.  0. -1. -1. -1. |
|      |        |          1. -1.  1. -1.  1.  1. -1.  1. -1. -1.  1. -1.  1. -1.]         |
|  31  |   3    | [ 1. -1.  1. -1.  1.  1. -1. -1. -1. -0. -0. -1.  0. -1.  1. -1. -1. -1. |
|      |        |          1. -1.  1. -1.  1.  1. -1.  1. -1. -1.  1. -1.  1. -1.]         |
|  32  |   3    | [ 1. -1.  1. -1.  1.  1. -1. -1. -1. -0. -1. -1.  0. -1.  1. -1. -1. -1. |
|      |        |          1. -1.  1. -1.  1.  1. -1.  1. -1. -1.  1. -1.  1. -1.]         |
|  33  |   3    | [ 1. -1.  1. -1.  1.  1. -1. -1. -1. -0. -1. -1.  0. -0.  1. -1. -1. -1. |
|      |        |          1. -1.  1. -1.  1.  1. -1.  1. -1. -1.  1. -1.  1. -1.]         |
|  34  |   3    | [ 1. -1.  1. -1.  1.  1. -1. -1. -1. -0. -1. -0.  0. -0.  1. -1. -1. -1. |
|      |        |          1. -1.  1. -1.  1.  1. -1.  1. -1. -1.  1. -1.  1. -1.]         |
|  35  |   3    | [ 1. -1.  1. -1.  1.  1. -1. -1. -1. -0. -1. -0.  0.  0.  0. -1. -1. -1. |
|      |        |          1. -1.  1. -0.  1.  1. -1.  1. -1. -1.  1. -1.  1. -1.]         |
|  36  |   3    | [ 1. -1.  1. -1.  1.  1. -1. -1. -1. -0. -1. -0.  0.  0.  0. -1. -1. -1. |
|      |        |          1. -1.  1. -0.  1.  1. -1.  1. -1. -1.  1. -1.  1. -0.]         |
|  37  |   2    | [ 1.  1.  1. -1.  0.  0.  1.  0.  0. -0. -1.  1. -1.  1.  0.  1.  1.  1. |
|      |        |          1. -1.  1.  1. -0.  1. -1. -1. -1. -1. -0.  1.  1.  1.]         |
|  38  |   2    | [ 1.  0.  1.  0.  1.  1.  1.  1.  0.  1. -1.  1. -1. -1. -0.  1.  0.  1. |
|      |        |          1. -1.  1.  1. -0.  1. -1. -0. -1. -1. -0. -0.  1.  1.]         |
|  39  |   3    | [ 1. -1.  1.  1.  1.  0.  1.  1. -1.  1. -1.  1. -1. -1.  0.  1. -1.  1. |
|      |        |          1.  1.  1.  1. -1.  1. -1.  1. -1.  1. -1. -1. -0. -0.]         |
|  40  |   3    | [-1.  1.  0.  1.  0. -0.  1. -0. -0.  1.  1. -1.  1.  0. -1. -0. -1.  0. |
|      |        |          1. -0.  1.  1. -1. -0.  0. -0. -1. -1.  1.  0.  1. -0.]         |
|  41  |   3    | [-1.  1.  0.  1. -1. -0.  1.  0.  1.  1.  1. -1.  1.  0. -1. -0. -1.  0. |
|      |        |          1. -0.  1.  1. -0. -0.  1.  1. -1. -1.  1.  1.  0.  0.]         |
|  42  |   0    | [-1.  1. -0.  1. -1.  0.  1.  0.  1.  1.  1. -1.  1.  0. -1. -0. -1.  1. |
|      |        |          1. -0.  0.  1.  0. -1.  1.  1. -1. -1.  1.  1. -1.  0.]         |
|  43  |   0    | [-1.  1. -1.  1. -1. -0.  1.  1.  0.  1.  1. -1.  1. -0. -1. -1. -1.  1. |
|      |        |          1.  0. -0.  1.  0. -1.  1.  1. -1. -1.  1.  0. -1.  1.]         |
|  44  |   0    | [-1.  1. -1.  0. -1. -0.  1.  1.  0.  1.  1. -1.  1. -0. -1. -1. -1.  1. |
|      |        |          1.  0. -0.  1.  0. -1.  1.  1. -1. -1.  1.  0. -1.  1.]         |
|  45  |   0    | [-1.  1. -1. -0. -1.  0.  1.  1.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. |
|      |        |          1.  0.  0.  1. -1. -1.  1.  1. -1. -1.  1.  0. -1.  1.]         |
|  46  |   1    | [-1.  0. -1. -0. -0.  1.  1.  1.  1.  1.  1. -1.  1. -1. -1. -1. -1.  1. |
|      |        |          1.  0.  0.  1. -1. -0.  1.  0. -0. -1.  1.  0. -1.  1.]         |
|  47  |   1    | [-1.  0. -1. -1. -0.  1.  0.  1.  1.  1.  1. -1.  1. -1. -1. -0. -1.  1. |
|      |        |          1. -0.  1.  1. -1.  0.  1. -0.  0. -1.  1. -0. -1.  0.]         |
|  48  |   1    | [-1. -1. -1. -1.  0.  1. -0.  1.  0.  1.  0. -1.  1. -1. -1. -0. -1.  0. |
|      |        |          1. -0.  1.  1. -1.  0.  1. -0.  0. -1.  1. -1. -1. -0.]         |
|  49  |   1    | [-0. -1. -0. -1.  0.  1. -1.  1.  0. -0. -0. -1.  1. -1. -1. -1. -1. -0. |
|      |        |          1. -0.  1.  0. -1.  1.  0. -0.  0. -1.  1. -1. -1. -0.]         |
|  50  |   1    | [ 0. -1.  0. -1. -0.  1. -1.  1.  0. -0. -1. -1.  1. -1. -1. -1. -1. -1. |
|      |        |          1. -0.  1.  0. -0.  1. -1. -0.  0. -1.  1. -1. -1.  0.]         |
|  51  |   1    | [ 0. -1.  0. -1. -0.  1. -1.  0. -0. -0. -1. -1.  1. -1. -1. -1. -1. -1. |
|      |        |          1. -1.  1.  1.  0.  1. -1. -0.  0. -1.  1. -1. -1.  1.]         |
|  52  |   1    | [ 0. -1.  1. -1. -0.  1. -1. -0.  0. -0. -1. -1.  1. -0. -1. -1. -1. -1. |
|      |        |          1. -1.  1.  1.  1.  1. -1. -0.  0. -1.  1. -1. -0.  1.]         |
|  53  |   1    | [ 0. -1.  1. -1. -0.  1. -1. -1.  0. -0. -1. -1.  1.  0. -1. -1. -1. -1. |
|      |        |          1. -1.  1.  1.  1.  1. -1.  0.  1. -1.  1. -1. -0.  1.]         |
|  54  |   1    | [ 0. -1.  1. -1. -0.  1. -1. -1.  0. -0. -1. -1.  1.  1. -1. -1. -1. -1. |
|      |        |          1. -1.  0.  1.  1.  1. -1.  0.  1. -1.  1. -1. -0.  1.]         |
|  55  |   1    | [ 1. -1.  1. -1. -0.  1. -1. -1. -0. -1. -1. -1.  1.  1. -1. -1. -1. -1. |
|      |        |          1. -1.  0.  1.  1.  1. -1.  0.  1. -1.  1. -1.  0.  1.]         |
|  56  |   1    | [ 1. -1.  1. -1. -0.  1. -1. -1.  0. -1. -1. -1.  1.  1. -1. -1. -1. -1. |
|      |        |          0. -1.  0.  1.  1.  1. -1.  0.  1. -1.  1. -1.  0.  1.]         |
|  57  |   3    | [-1. -1. -1.  1.  1. -1. -1. -1. -0. -0.  1. -1. -0.  0.  1. -1. -1. -1. |
|      |        |         -1.  1. -1.  0. -1.  1.  0.  1. -0.  0. -1. -1. -0.  1.]         |
|  58  |   0    | [-1. -1.  1.  1.  0. -1. -1.  1.  1.  1. -0. -0. -0.  1.  0.  0.  1.  1. |
|      |        |         -1.  1. -1. -1.  1. -1.  1. -1.  1. -1. -1. -1. -0.  1.]         |
|  59  |   1    | [-1. -1.  0. -0. -0. -1. -1.  1.  0. -1. -1.  1.  1. -0.  1.  0.  1.  1. |
|      |        |         -1.  1. -1. -1.  1. -1.  0.  1.  1. -1. -1. -1. -1.  1.]         |
|  60  |   0    | [-1. -1.  1. -0.  0. -0. -1.  1.  0. -1. -0.  1.  1.  1.  1.  0.  0.  1. |
|      |        |         -1.  1. -1. -1.  1. -1.  1.  1.  1. -1. -1. -1. -1.  1.]         |
|  61  |   0    | [-1. -1.  0.  1.  1. -1.  0.  1.  1.  1.  1. -0.  1.  1.  1. -1. -0. -0. |
|      |        |         -1. -0. -1. -1.  0. -0. -0. -0.  1.  1. -1. -1. -1.  0.]         |
|  62  |   0    | [-1.  1. -1. -0.  1. -0.  1.  1. -0.  0.  1.  0.  1. -1.  1. -1. -1.  1. |
|      |        |          1. -0. -1. -1. -1. -1. -1. -1.  1.  1.  0. -1. -1.  1.]         |
|  63  |   1    | [-1.  1. -1. -1.  1.  0.  0.  1. -0. -0.  1. -1.  1. -1.  1. -1. -1. -0. |
|      |        |          1. -1. -0. -1. -1.  0. -0. -1.  1.  1.  1. -1. -1.  1.]         |
|  64  |   1    | [-1. -0. -1. -1. -0.  1. -1.  1. -0.  0.  0. -1.  1. -1.  1. -0. -0. -1. |
|      |        |          1. -1. -1. -1.  0.  0.  1. -1.  1.  1.  1. -1. -1.  1.]         |
|  65  |   1    | [-0. -1. -1. -1. -0.  1. -1.  1.  0. -1. -1. -1.  1. -1.  0. -1. -0. -1. |
|      |        |          1. -1. -1. -1. -0.  1. -1. -1.  1. -0.  1. -1. -1.  1.]         |
|  66  |   1    | [ 0. -1.  0. -1.  0.  1. -1.  1.  1. -1. -1. -1.  1. -1. -0.  0.  1. -1. |
|      |        |          1. -0. -1. -1.  1.  1. -1. -1.  1. -0.  1. -1. -1.  1.]         |
|  67  |   1    | [ 0. -1.  0. -1. -0.  1. -1.  0.  1. -1. -1. -1.  1. -1. -0. -0.  0. -1. |
|      |        |          1. -1. -1. -1.  1.  1. -1. -1.  1. -0.  1. -1. -1.  1.]         |
|  68  |   1    | [ 1. -1.  1. -1. -1.  1. -1. -0.  1. -1. -1. -1.  1. -0. -0. -0.  1. -1. |
|      |        |          1. -1. -1. -0.  1.  1. -1. -0.  1. -1.  1. -1. -1.  1.]         |
|  69  |   1    | [ 1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -1. -1.  1. -0. -0. -1.  1. -1. |
|      |        |          1. -1. -0. -0.  1.  1. -1.  0.  1. -1.  1. -1. -1.  1.]         |
|  70  |   1    | [ 1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -1. -1.  1.  0. -0. -0.  1. -1. |
|      |        |          1. -1. -0. -0.  1.  1. -1.  1.  1. -1.  1. -1. -0.  1.]         |
|  71  |   1    | [ 1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -1. -1.  1.  1. -1. -0.  1. -1. |
|      |        |          0. -1. -0. -0.  1.  1. -1.  1.  1. -1.  1. -1. -0.  1.]         |
|  72  |   1    | [ 1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -0. -1.  1.  1. -0. -0.  1. -1. |
|      |        |          0. -1.  0. -0.  1.  1. -1.  1.  1. -1.  1. -1. -0.  0.]         |
|  73  |   1    | [ 1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -0. -0.  1.  1. -0. -0.  1. -1. |
|      |        |          0. -1.  0. -0.  1.  1. -1.  1.  1. -0.  1. -1. -0.  0.]         |
|  74  |   2    | [-1.  0.  0.  0. -1.  0. -1.  1. -1. -1.  0. -1. -0.  1.  1. -0.  1.  1. |
|      |        |         -1. -1.  1. -1. -1. -0. -1. -1.  1. -1. -1.  0.  1.  1.]         |
|  75  |   2    | [ 1.  1. -1.  0. -1.  0. -1.  1.  0. -1.  1. -1. -1.  1.  1. -1.  0.  1. |
|      |        |          1. -0. -0. -1. -1. -1. -1.  1. -1. -1. -1. -0.  1.  1.]         |
|  76  |   3    | [-0. -1. -1.  1.  0. -1. -0. -0. -1. -1.  1. -1. -1. -0.  1. -1. -1. -1. |
|      |        |         -0.  1. -1. -1. -0. -1. -0.  1. -1. -1. -1. -1. -0.  1.]         |
|  77  |   0    | [-1. -1.  0.  1. -0.  1. -1.  1. -1.  0.  1. -1. -1.  1.  1. -1.  0. -0. |
|      |        |         -1. -1. -1. -1.  1. -0.  1. -1.  1. -1. -1. -1.  1.  1.]         |
|  78  |   0    | [-1. -0. -0.  1. -1.  1. -1.  1. -1. -1.  0.  0.  0.  1.  1. -0.  1.  0. |
|      |        |         -1. -0. -1. -1.  1. -1.  1. -1.  1. -1. -1. -1.  1.  1.]         |
|  79  |   0    | [-1. -0. -1.  1. -1. -0. -1.  1. -1. -1. -0.  1.  1.  0.  1. -0.  1. -0. |
|      |        |         -1. -1. -0. -1.  1. -1.  1. -1.  1.  1. -1. -1.  1.  1.]         |
|  80  |   1    | [-1.  1. -1. -1. -1. -1. -0.  0. -1. -1. -1.  1.  1. -1.  1.  1. -1. -1. |
|      |        |         -1.  1.  1. -1. -1. -1.  1.  1.  1.  1. -1. -1. -0. -1.]         |
|  81  |   1    | [-0.  1. -1. -1. -1. -1. -1. -0. -1. -1.  1.  0.  1. -1.  1.  1. -1. -1. |
|      |        |         -1.  1.  1. -1. -1. -1. -1. -1.  1.  1. -1.  1. -1. -1.]         |
|  82  |   1    | [ 1.  1. -1. -1. -1. -1. -1. -1. -1. -1.  1. -0.  1. -0.  1.  1. -0. -1. |
|      |        |         -1. -0.  1. -1. -1. -1. -1. -1. -0.  1. -1.  1. -0. -1.]         |
|  83  |   2    | [ 1.  1. -1. -1. -1. -1. -1. -1. -1. -0.  0. -1. -1. -0.  0.  1.  1. -1. |
|      |        |         -1.  0.  1. -1.  0. -1. -1. -1. -0.  0. -1.  1.  1. -1.]         |
|  84  |   2    | [ 1.  1. -1. -1. -1. -1. -1. -1. -1.  0. -0. -1. -1. -1.  1.  1.  1. -1. |
|      |        |         -1. -0.  1. -1.  1. -0. -1. -1. -1. -1. -0.  1.  1.  1.]         |
|  85  |   2    | [ 1.  1. -1. -1. -1. -0. -1. -1. -1. -0. -1. -1. -1. -1.  1.  1.  1.  1. |
|      |        |         -0. -1.  0. -1.  1.  0. -1. -0. -1. -1.  0.  1.  1.  1.]         |
|  86  |   2    | [ 1. -1. -1. -0.  0. -1. -1. -1. -1.  0. -1.  1. -1. -1.  1. -0.  1.  1. |
|      |        |         -0.  0. -0. -0.  1. -0. -1.  0. -1. -1.  1.  1.  1.  1.]         |
|  87  |   3    | [ 1. -1. -1.  1.  1. -1. -0. -0. -1.  1. -1.  1. -1. -1.  1. -1.  0. -1. |
|      |        |          0.  1. -0.  1.  1.  1. -1.  1. -1. -1.  0.  1. -0. -1.]         |
|  88  |   3    | [ 1. -1. -1.  1.  1. -1. -1.  0. -1.  1. -1.  1. -1.  1.  1. -1. -1. -1. |
|      |        |          1.  1. -1.  1.  0.  1. -1.  1. -1. -1.  0. -1.  0. -0.]         |
|  89  |   3    | [ 0. -1. -1. -0.  1.  1. -1. -1. -1.  0. -1. -1. -1.  0.  1. -1. -0. -1. |
|      |        |          1.  0. -1.  1.  0.  1. -1. -0.  1.  1.  1.  1. -0.  1.]         |
|  90  |   3    | [ 1. -1.  0. -1.  1.  1. -1. -0.  1. -0. -1. -0. -1.  1.  1. -0.  0. -1. |
|      |        |          1. -1. -1.  1.  1.  1. -1.  1.  1.  0.  1.  1. -1.  1.]         |
|  91  |   3    | [ 1. -1.  0. -1.  1.  1. -1. -1.  1.  0. -1. -1. -1.  1. -0. -1.  1. -1. |
|      |        |          0. -1. -1.  1.  1.  1. -1.  1.  1. -1.  1.  1. -1.  1.]         |
|  92  |   1    | [ 1. -1.  0. -1.  1.  1. -1. -1.  1. -0. -1. -1. -1.  1. -1. -1.  1. -1. |
|      |        |         -0. -1. -1.  1.  1.  1. -1.  1.  1. -1.  1.  1. -1.  1.]         |
|  93  |   2    | [ 1.  1.  0. -1. -1. -0.  0.  0. -0. -1. -1.  1. -1.  0. -0.  1.  1.  1. |
|      |        |          1. -1.  1.  1. -1. -0.  0.  1.  0.  1. -1.  1.  1. -0.]         |
|  94  |   2    | [ 1.  1. -0. -1. -1.  1.  0.  1.  0. -1. -0.  1. -1. -1.  1.  1.  1.  1. |
|      |        |          1. -1.  0.  1. -1.  0.  0.  1. -1. -1. -1.  1.  1.  1.]         |
|  95  |   2    | [ 1.  0. -0. -0.  0.  1. -1.  1. -0. -1.  1. -1. -1. -1.  1. -1.  1. -1. |
|      |        |         -0.  1.  0. -1. -1.  1.  1.  1. -1. -1. -1.  0.  1.  1.]         |
|  96  |   1    | [-1. -1.  1. -1.  1. -1.  0.  1.  0. -1.  1.  0.  1. -1. -0. -1.  1.  0. |
|      |        |         -1.  1.  0. -1. -1. -1.  1.  0.  1. -1. -1.  1. -1. -0.]         |
|  97  |   1    | [-1. -1.  1. -1.  1. -1.  0.  1.  1. -1.  0.  1.  1. -0. -1. -1.  1.  1. |
|      |        |         -1.  0.  0. -1. -1. -1.  1. -1.  1. -0. -1. -0. -1. -1.]         |
|  98  |   0    | [-1. -0.  1. -0.  1. -1.  0.  1.  1.  0.  1.  0.  1.  1. -0. -1. -1.  1. |
|      |        |         -1. -1.  1. -1. -1. -0.  0. -1.  0.  1. -1. -0. -1. -1.]         |
|  99  |   1    | [-1.  1.  1. -1.  1. -1.  0.  1.  1. -1.  0.  0.  0.  1.  0. -1. -1.  1. |
|      |        |         -0. -1.  1. -1. -1. -1. -1. -1.  0.  0. -1.  0. -1. -1.]         |
| 100  |   1    | [-1.  1.  0. -1.  1. -1.  1.  1.  1.  1.  1. -1.  1. -1. -1. -0. -1.  1. |
|      |        |          0. -1.  1. -1. -1. -1.  1. -1.  0. -0.  1. -1.  0. -1.]         |
| 101  |   1    | [-1.  1. -1. -1.  1. -1.  1.  1.  1.  1. -0. -1.  1. -1. -1. -0. -1.  1. |
|      |        |          1. -0.  1. -1. -1. -1.  1. -1.  0. -1.  1. -1. -0. -0.]         |
| 102  |   1    | [-1. -0. -1. -1.  1. -1.  1.  1.  1.  1.  0. -1.  1. -1. -1. -1. -1.  1. |
|      |        |          1. -1.  1. -0. -1. -0.  1. -1.  1. -1.  1. -1. -0. -0.]         |
| 103  |   1    | [-1. -1. -1. -1.  1. -0.  1.  1.  0.  0. -1. -1.  1. -1. -1. -1. -1.  1. |
|      |        |          1. -1.  1. -0. -1. -0.  0. -1.  1. -1.  1. -1. -0. -1.]         |
| 104  |   1    | [-0. -1. -0. -1.  1.  1. -0.  1. -0.  0. -1. -1.  1. -1. -1. -1. -1.  1. |
|      |        |          1. -1.  1. -0. -1.  0.  0. -1.  1. -1.  1. -1. -1. -1.]         |
| 105  |   1    | [-0. -1.  0. -1.  0.  1. -1.  1. -1.  0. -1. -1.  1. -1. -1. -1. -1. -0. |
|      |        |          1. -1.  1. -0. -0.  1. -1. -1.  0. -1.  1. -1. -1. -1.]         |
| 106  |   1    | [ 1. -1.  1. -1.  0.  1. -1.  1. -0. -0. -1. -1.  1. -1. -1. -1. -1. -0. |
|      |        |          1. -1.  1. -0. -0.  1. -1. -1.  0. -1.  1. -1. -0. -1.]         |
| 107  |   1    | [ 0. -1.  1. -1.  0.  1. -1.  0. -0.  0. -1. -1.  1. -1. -1. -1. -1. -1. |
|      |        |          1. -1.  1.  0.  0.  1. -1. -1.  0. -1.  1. -1. -0. -0.]         |
| 108  |   1    | [ 0. -1.  1. -1. -0.  1. -1. -0. -0.  0. -1. -1.  1. -0. -1. -1. -1. -1. |
|      |        |          1. -1.  1.  0.  1.  1. -1. -1.  0. -1.  1. -1. -0. -0.]         |
| 109  |   1    | [ 0. -1.  1. -1. -0.  1. -1. -1. -1. -0. -1. -1.  1. -0. -1. -1. -1. -1. |
|      |        |          1. -1.  1. -0.  1.  1. -1. -1.  0. -1.  1. -1.  0. -0.]         |
| 110  |   1    | [ 1. -1.  1. -1. -0.  1. -1. -1. -1. -0. -1. -1.  1.  0. -1. -1. -1. -1. |
|      |        |          1. -1.  1. -0.  1.  1. -1. -1.  0. -1.  1. -1.  0. -0.]         |
| 111  |   2    | [ 1.  1.  0. -1. -0.  0.  0.  1. -0. -1. -0.  1. -1.  0.  1.  1.  1.  1. |
|      |        |          1. -1.  1.  1. -1.  0. -0.  1. -0. -1. -1.  1.  1.  1.]         |
| 112  |   2    | [ 1.  1.  1. -1. -1.  1. -1.  1.  1. -1.  1. -1.  0. -1.  0.  0.  1.  0. |
|      |        |         -1.  1.  1. -1. -1.  0.  0.  0.  1. -1. -1.  1.  1.  1.]         |
| 113  |   1    | [-1. -1.  1. -1.  1.  0. -0.  1.  1. -1.  1. -1. -0. -1.  0. -1.  1. -1. |
|      |        |         -1.  1.  1. -1.  0. -0.  1.  1.  0. -0. -1.  0. -1.  0.]         |
| 114  |   0    | [-1. -1.  1.  0.  1.  1. -1.  1. -0. -0.  1. -1. -0.  1.  1. -1. -1. -1. |
|      |        |         -1. -1.  0. -1.  0.  0.  1.  0. -1.  0. -1. -1. -1.  0.]         |
| 115  |   3    | [ 1.  1. -0.  1.  1. -0.  1. -1.  1.  1.  1. -0. -1.  1.  1. -1. -1. -0. |
|      |        |          1.  0. -0. -0.  0.  0. -1.  1. -1.  1. -1. -1. -1.  0.]         |
| 116  |   3    | [ 0.  1. -1.  0.  1. -0.  0.  0.  1.  0.  1. -1. -1.  1.  1.  0. -1. -0. |
