Total Unique States:1782
Total Unique Obs-comm 조합:1805
Total Unique Obs:112
Total Unique Comm:1713
Start state:0


States Description:
+------+--------+--------------------------------------------------------------------------+
| Name | Action |                               Description                                |
|  14  |   2    | [-1. -1.  1. -0. -1. -0.  0.  1.  1. -1. -0.  1.  1.  1.  1.  1. -1. -1. |
|      |        |          0.  1. -0.  1.  1. -1. -1.  1.  0.  0. -1.  1.  1. -0.]         |
|  15  |   3    | [-1.  0.  1.  1. -1. -1.  1. -0.  1. -0. -1. -1.  1. -1.  1.  0. -1.  0. |
|      |        |          1.  1. -1.  1. -0.  1.  1.  1.  1. -1. -1.  1.  1. -0.]         |
|  16  |   3    | [-1.  0.  1.  0. -0. -1.  1. -1. -0. -1. -0. -0.  1. -1.  1. -0. -1. -1. |
|      |        |          1.  1. -1.  1. -0.  1.  1.  1.  1.  0. -1.  1.  0. -1.]         |
|  17  |   3    | [ 0.  0.  1. -1.  1. -0.  1. -1.  0. -1.  1.  1.  0. -1.  1. -1. -1. -1. |
|      |        |          1.  1. -1. -0. -1.  0.  1.  1.  1.  1. -0.  0. -1. -1.]         |
|  18  |   0    | [ 1.  1.  1. -1.  0.  1.  1. -1. -1.  0.  1.  1. -1. -1.  1. -1. -1.  0. |
|      |        |         -0.  0. -1. -1. -1.  0. -1.  1.  1.  1.  0. -0. -1. -1.]         |
|  19  |   0    | [-0.  1. -1. -1. -1.  0.  1. -1. -1.  0.  1.  1. -1. -1. -0. -1. -0.  1. |
|      |        |         -1. -1. -1. -1. -1.  1. -1.  1.  1.  1.  0. -0. -1. -1.]         |
|  20  |   0    | [-0. -0. -1. -1. -1. -0.  0. -0. -1.  0.  1.  1. -1. -1. -0. -1.  0.  1. |
|      |        |         -1. -1. -1. -1. -1.  1. -0.  0.  1.  1.  0. -0. -1. -1.]         |
|  21  |   1    | [-0. -1. -1. -1.  0. -1.  1.  1.  0.  1.  1. -1. -1. -1. -0. -1.  0.  1. |
|      |        |         -1. -1.  1. -1. -1.  1.  1. -1.  1.  0.  1. -0.  1. -0.]         |
|  22  |   1    | [-0. -1.  0. -1. -1. -1.  1.  1.  0.  1.  1. -0. -1. -0.  1. -1. -1.  1. |
|      |        |         -1. -1.  1. -0. -1.  1.  1. -1.  1.  0.  1. -0.  1.  1.]         |
|  23  |   1    | [-1. -0. -0.  0. -0.  0.  1.  1. -1.  0.  0.  1. -1. -0.  1. -1. -1.  1. |
|      |        |         -1. -1.  1.  1. -0.  1.  0. -1.  1. -0.  1. -1.  1.  1.]         |
|  24  |   1    | [-1.  0.  1.  1. -1. -1.  1.  1. -1.  0. -1.  1. -0.  0.  1. -0. -1.  1. |
|      |        |         -1.  0.  1.  1. -1.  1.  0. -0.  1. -1.  1. -1.  1.  0.]         |
|  25  |   2    | [-1.  0.  0. -1. -1.  0.  0. -0. -1. -1. -1.  1.  1.  1.  0.  1.  0. -1. |
|      |        |         -0.  0.  1.  1. -0. -0. -0.  1.  1.  0.  0.  1.  1. -0.]         |
|  26  |   3    | [-1. -1.  1. -1. -1. -1.  1.  0. -0. -1. -1.  1.  1.  1.  1.  1. -1. -1. |
|      |        |          1.  1.  1.  1. -1.  1. -0. -0.  1. -1. -1.  1.  0. -1.]         |
|  27  |   2    | [-1. -1.  1. -1.  0. -1.  0.  1.  0. -1. -1.  1.  1.  1.  1.  1. -1. -1. |
|      |        |         -0.  1. -0.  1.  0. -0. -1.  1.  0.  0. -0.  1.  0. -1.]         |
|  28  |   2    | [-1. -1.  1. -1. -0.  1.  1.  1.  0. -0. -1.  1.  1.  1.  1.  1. -1. -0. |
|      |        |          0.  1.  1.  1. -0. -0. -1.  1.  1.  0. -1.  1.  1. -1.]         |
|  29  |   0    | [ 1. -1. -1. -0. -1. -0. -1. -0.  0. -1.  1.  1. -1.  0. -1.  1. -1.  1. |
|      |        |         -1.  1.  0. -1. -1.  0. -1.  0.  0.  1. -1. -1. -1.  0.]         |
|  30  |   1    | [ 1. -1. -1. -1. -1. -1. -0. -0.  0.  0. -1. -1. -1. -0. -1.  1. -1.  1. |
|      |        |         -1. -0.  1. -0.  1. -0. -1. -1.  1.  1. -1.  0.  0.  1.]         |
|  31  |   2    | [-0.  1.  0. -0. -1. -1.  0. -1.  1. -1.  1. -1.  0. -1.  0.  1. -0. -1. |
|      |        |         -1.  0.  1.  1.  1. -1. -1.  0.  1.  1.  0.  1.  1.  1.]         |
|  32  |   2    | [ 0.  1.  1. -0. -0. -1.  1. -1.  1. -1.  1. -1. -0. -1.  1.  1. -0. -1. |
|      |        |         -0.  1.  0.  1. -0. -0. -1.  1.  1.  1. -1.  1.  1.  1.]         |
|  33  |   1    | [ 1. -0.  1. -1.  0. -0.  1.  1.  1.  1.  1. -1. -1. -0. -0.  1. -0.  1. |
|      |        |         -1. -1. -0.  0.  0. -1. -1. -0.  1.  1.  0. -0.  1.  1.]         |
|  34  |   1    | [ 0.  1.  1. -1. -1.  1.  1.  0.  1.  1.  1. -1. -1.  1. -1.  0. -0.  1. |
|      |        |         -1.  0.  0. -0. -1. -1. -1. -0.  1.  0.  1. -0.  1.  1.]         |
|  35  |   2    | [ 0.  1.  1. -1. -1.  0.  1.  0. -1.  1. -0.  1. -0.  1. -1.  1.  1. -1. |
|      |        |          1.  1. -0. -0. -0. -1.  0.  0.  1. -1.  1. -0.  1.  1.]         |
|  36  |   0    | [ 1.  1.  1. -0. -1. -0.  1.  0. -1.  1. -1.  0.  1.  1. -1.  1. -0.  0. |
|      |        |          1.  1.  0. -1. -1. -1. -1. -0.  1. -1.  1. -0. -0. -0.]         |
|  37  |   0    | [ 1. -1.  1.  1. -0.  1. -0. -1.  0. -1.  0. -1. -1.  1. -1. -1. -0.  1. |
|      |        |         -0.  1. -1. -1. -1.  1.  0.  1. -0.  1.  1. -1. -1.  0.]         |
|  38  |   0    | [ 1.  1. -0.  1. -0.  1. -1. -1. -1. -1. -1. -0. -1.  0. -1. -1.  0.  1. |
|      |        |         -0.  1. -1. -1.  0.  1. -1.  1.  1.  1.  1. -1. -1.  1.]         |
|  39  |   0    | [ 1.  1.  1. -0. -1.  1. -1. -1. -0.  0. -1. -1. -1.  1. -1. -0.  1.  1. |
|      |        |         -1.  1. -1. -1. -1.  1. -1.  0.  1.  1.  1.  0. -1.  1.]         |
|  40  |   0    | [ 1.  1.  1. -1. -1.  0. -1. -1.  0.  1. -0. -1.  0.  0. -1. -0.  1.  1. |
|      |        |         -1. -1. -1. -1.  0.  1. -1.  0.  1. -0.  1.  0. -1.  1.]         |
|  41  |   1    | [ 1.  1.  1. -1.  1. -0. -0.  0.  1.  1. -1. -1.  0. -0. -1.  1.  1.  1. |
|      |        |         -1. -1. -1.  1.  1.  0. -1. -1.  1. -0.  1. -0.  0.  1.]         |
|  42  |   3    | [ 0.  0. -0.  1.  1. -0. -1. -1. -1. -0. -1. -0.  1.  0. -1. -1. -0.  1. |
|      |        |          1.  1. -1. -1.  1.  1. -0.  1.  1. -1. -1.  1. -1.  0.]         |
|  43  |   3    | [ 1. -0. -1. -1. -0. -0.  0. -1. -1. -1. -1.  1.  1.  1. -1.  0.  1. -1. |
|      |        |          1.  1.  1. -1. -1. -1.  1. -1.  1. -1.  0. -0.  0. -0.]         |
|  44  |   0    | [ 1. -0. -0. -1. -1. -1.  1.  1. -1.  0. -1.  1.  1.  1. -1.  1. -0.  0. |
|      |        |          1.  1.  1. -1. -1. -1. -1. -1.  1. -1.  1. -0. -1. -1.]         |
|  45  |   0    | [ 1. -0. -0. -1. -1. -1.  1.  1. -1.  1. -1.  1.  1.  1. -1.  1.  0. -0. |
|      |        |          1.  1.  1. -1. -1. -1. -1. -1.  1. -1.  0. -0. -1. -1.]         |
|  46  |   0    | [ 1. -1. -0. -1. -1. -1.  1.  1. -1.  1. -1.  1.  1.  1. -1.  1.  0. -0. |
|      |        |          1.  1.  1. -1. -1. -1. -1. -1.  1. -1.  0. -0. -1. -1.]         |
|  47  |   3    | [ 1. -1. -0. -1. -1. -1.  1. -0. -1. -0. -1.  1.  1.  1. -1.  1.  1. -1. |
|      |        |          1.  1.  1. -1. -1. -1. -0. -1.  1. -1.  0. -0. -0. -1.]         |
|  48  |   3    | [ 1. -1. -0. -0. -1. -1.  1.  1. -1. -0. -1.  1.  1.  1. -1.  1.  0. -1. |
|      |        |          1.  1.  1. -1. -1. -1. -1. -1.  1. -1.  0. -0. -1. -1.]         |
|  49  |   2    | [-1.  1. -0. -1. -1. -0. -1. -1. -1. -1.  1.  1.  0.  1.  1. -0. -0. -0. |
|      |        |          1.  1.  1.  0. -1. -0. -1.  1.  1. -1.  0.  1. -1.  1.]         |
|  50  |   2    | [-0. -0. -0. -0.  0.  0. -1.  1. -1.  0.  1.  1.  1.  0.  1. -1. -1.  1. |
|      |        |          1.  1.  1. -0.  1.  1. -1.  0.  1. -1. -1.  1. -1.  1.]         |
|  51  |   2    | [-0. -1. -1. -0.  0.  1. -1. -0. -1.  1.  1.  1.  1. -0.  1. -1. -1.  1. |
|      |        |          1.  1.  1. -0.  1.  1.  0.  1.  1. -1. -1.  1.  0.  1.]         |
|  52  |   3    | [-0. -1.  1.  1. -0.  1.  1. -1. -1.  1. -1. -0.  1. -1. -1. -1. -1.  1. |
|      |        |          1.  0.  1. -1.  1.  1.  1.  1.  1. -1. -1.  1.  1. -0.]         |
|  53  |   3    | [-1. -1.  1.  1.  1.  1.  1. -1. -0.  1. -1. -0.  0. -1. -1. -1. -1.  1. |
|      |        |          1.  1. -0. -1.  1.  1.  1.  1.  1.  0. -1.  1.  0. -1.]         |
|  54  |   3    | [-1. -0.  1.  1.  1.  1.  1. -1. -0.  0. -1. -0.  1. -1. -1. -1. -1.  0. |
|      |        |          1.  1. -1. -0.  1.  1.  1.  1.  1.  1. -1.  1.  0. -1.]         |
|  55  |   0    | [ 0.  0.  1. -0.  1.  1.  1. -1. -1.  1.  1.  1. -0. -1. -1. -1. -0.  1. |
|      |        |          1.  1. -1. -1.  1.  1.  1.  1.  1.  1. -1.  1. -1. -1.]         |
|  56  |   3    | [-1.  0.  0. -1.  1.  0.  0. -1. -1. -0. -0. -0.  1. -1. -1. -1.  0. -1. |
|      |        |          1.  1. -1. -0.  1.  1.  1.  1.  1.  1. -0.  1. -1. -1.]         |
|  57  |   0    | [ 1. -0. -1. -1.  1.  1. -0. -1. -1.  1.  1.  1. -1. -0. -1. -1. -0.  1. |
|      |        |          0.  1. -1. -1.  1.  0. -0.  1.  1.  1. -0.  1. -1. -1.]         |
|  58  |   0    | [ 0.  0. -1. -1. -0.  1. -0. -1. -1.  1.  1.  0. -1. -1. -1. -1.  0.  1. |
|      |        |         -0. -0. -1. -1.  1.  1. -0.  1.  1.  1.  0.  1. -1. -1.]         |
|  59  |   0    | [-0. -0. -1. -1. -0.  0. -0. -1. -1.  1.  1.  1. -1. -1. -1. -1.  0.  1. |
|      |        |         -1. -1. -1. -1. -0.  1. -0.  0.  1.  1.  0.  1. -1. -1.]         |
|  60  |   1    | [-0. -1. -1. -1.  1. -1.  1.  1.  0.  1.  1. -1. -1. -1.  0. -1.  0.  1. |
|      |        |         -1. -1.  0. -0.  0.  1.  1. -1.  1.  0.  1.  0.  1. -0.]         |
|  61  |   1    | [-0. -1. -0. -1. -0.  0.  1.  1.  0.  1.  1. -0. -1. -1.  1. -1. -1.  1. |
|      |        |         -1. -1.  1.  0. -0.  1.  1. -1.  1.  1.  1. -1.  1.  0.]         |
|  62  |   1    | [-1. -0. -0. -0. -1.  0.  1.  1. -1.  1.  1.  1. -1. -0.  1. -1. -1.  1. |
|      |        |         -1. -1.  1.  1. -0.  1.  1. -1.  1.  1.  1. -1.  1.  1.]         |
|  63  |   1    | [-1.  0. -0.  0. -1.  1.  1.  1. -1.  0. -0.  1. -0. -0.  1. -0. -1.  0. |
|      |        |         -1. -1.  1.  1. -1.  1.  0. -0.  1.  1.  0. -1.  1.  0.]         |
|  64  |   2    | [-1.  0. -0. -1. -1. -1.  1. -0. -1. -1. -1.  1.  1.  1.  0.  1. -0. -1. |
|      |        |          1.  1.  1.  1. -0. -0.  0.  1.  0. -0. -0.  1.  1. -1.]         |
|  65  |   2    | [-1. -1.  0. -1. -1. -1.  1.  0. -0. -1. -1.  1.  1.  1.  1.  1. -1. -1. |
|      |        |          1.  1.  1.  1. -1.  0. -0.  0.  1. -0. -1.  1.  1. -1.]         |
|  66  |   2    | [-1. -1.  1. -1. -1. -1.  0.  1.  0. -1. -1.  1.  1.  1.  1.  1. -1. -1. |
|      |        |          0.  1.  0.  1.  0. -0. -0.  1.  0. -0. -1.  1.  0. -1.]         |
|  67  |   2    | [-1. -1.  1. -0. -1.  0.  1.  1.  0. -1. -1.  1.  1.  1.  1.  1. -1. -1. |
|      |        |          0.  1.  1.  1. -0. -0. -1.  1.  1.  0. -1.  1.  1. -1.]         |
|  68  |   3    | [-1.  0.  1.  1. -0. -1.  1.  0.  1. -1. -1. -0.  1.  0.  1.  1. -1. -0. |
|      |        |          1.  1. -0.  1. -1.  1. -0.  1.  1. -0. -1.  1.  1. -0.]         |
|  69  |   0    | [ 0. -1.  1.  1.  0.  1. -0. -1.  0. -0. -1. -0. -1.  0. -1. -1. -1.  1. |
|      |        |          1.  1. -0. -1. -0.  1.  1.  1.  0. -1. -0. -1. -1.  0.]         |
|  70  |   0    | [ 1. -0.  0.  1.  1.  1. -1. -1. -1. -0. -1.  1.  0.  0. -1. -1. -0.  1. |
|      |        |          1.  1. -1. -1.  1.  1.  0.  1.  1.  0. -1.  1. -1.  0.]         |
|  71  |   3    | [ 0. -0. -0. -0.  1. -0. -0. -1. -1. -0. -1. -0.  1. -0. -0. -1. -1. -0. |
|      |        |          1.  1. -0. -0.  1.  0.  1.  0.  1. -1. -1.  1. -1.  0.]         |
|  72  |   2    | [ 0. -1. -0. -1.  1.  1. -1.  0. -1.  1. -1.  1.  1.  1.  1.  0. -1. -0. |
|      |        |          1.  1.  0.  1.  1. -1. -0.  1.  1.  0. -1.  1. -0. -0.]         |
|  73  |   2    | [-1. -1.  0. -0.  1.  1. -0.  0. -1.  1. -0.  1.  1.  0.  1. -1. -1.  1. |
|      |        |          1.  1.  1.  0.  1.  1. -0.  1.  1. -0. -1.  1.  0.  0.]         |
|  74  |   3    | [-1. -1.  1.  1.  1.  1.  1. -1. -0.  1. -1. -0.  0. -0. -1. -1. -1.  1. |
|      |        |          1.  1. -0. -0.  1.  1.  1.  1.  1.  0. -1.  1.  1. -1.]         |
|  75  |   3    | [-1. -1.  1.  1.  1.  1.  1. -1. -0.  0. -1. -1.  1. -1. -1. -1. -1.  0. |
|      |        |          1.  1. -0. -0.  1.  1.  1.  1.  1.  1. -1.  1.  1. -1.]         |
|  76  |   3    | [-0. -1.  1. -0.  1.  1.  1. -1. -0. -0. -1.  0.  0. -1. -1. -1. -0. -0. |
|      |        |          1.  1. -1. -1.  1.  1.  1.  1.  1.  1. -1.  1. -0. -1.]         |
|  77  |   0    | [ 1. -1. -0. -1.  1.  1.  1. -1. -1.  0.  1.  1. -1. -1. -1. -1. -1.  1. |
|      |        |          1.  1. -1. -1.  1.  0. -0.  1.  1.  1. -1.  0. -1. -1.]         |
|  78  |   0    | [ 1. -1. -1. -1. -0.  1.  0. -1. -1.  0.  1.  1. -1. -1. -1. -1. -1.  0. |
|      |        |          0.  1. -1. -1.  0.  1. -0.  1.  1.  1. -1.  0. -1. -1.]         |
|  79  |   0    | [ 1. -1. -1. -1. -1.  1.  0. -1. -1.  1.  1.  1. -1. -1. -1. -1. -0.  0. |
|      |        |         -0. -0. -1. -1.  0.  1. -0.  1.  1.  1. -1.  0. -1. -1.]         |
|  80  |   0    | [ 0. -1. -1. -1. -1.  0.  0. -0. -1.  1.  1.  1. -1. -1. -1. -0. -0.  0. |
|      |        |         -1. -1. -0. -1. -0.  1. -0.  1.  1.  1. -1.  0. -1. -1.]         |
|  81  |   1    | [ 0. -1. -1. -1.  1. -1.  1.  1.  1.  1.  0. -1. -1. -1. -0.  0. -0.  1. |
|      |        |         -1. -1.  0.  0.  0.  1.  1. -1.  1.  1.  0. -0.  1. -1.]         |
|  82  |   1    | [-0. -1. -0. -1. -1.  0.  1.  1.  0.  1.  1. -0. -1. -0.  1. -1. -1.  1. |
|      |        |         -1. -1.  1.  1.  0.  0.  1. -1.  1.  1.  1. -1.  1.  0.]         |
|  83  |   2    | [-1.  1. -1. -1. -1. -1. -0. -1. -0. -1.  0.  1.  1.  1.  1.  1. -1. -1. |
|      |        |          1.  1.  1.  1.  0. -1. -1.  1.  1. -1. -1.  1. -0.  1.]         |
|  84  |   2    | [-1. -0. -0. -1.  0.  1. -1.  1. -1.  1.  0.  1.  1.  1.  1.  0. -1.  1. |
|      |        |          1.  1.  1.  1.  1.  0. -1.  1.  1. -1. -1.  1.  0.  1.]         |
|  85  |   2    | [-1. -1. -1. -1. -0.  1. -1.  1. -1.  1.  0.  1.  1.  0.  1.  0. -1.  1. |
|      |        |          1.  0.  1.  1.  1.  1. -1.  1.  1. -1. -1.  1.  0.  1.]         |
|  86  |   2    | [-1. -1. -1. -0. -1.  1. -1.  0. -1.  1. -0.  1.  1.  0.  1. -0. -1.  1. |
|      |        |          1. -0.  1.  0.  1.  1.  0.  1.  1. -1. -1.  1.  1.  1.]         |
|  87  |   3    | [-1. -1.  0.  1. -1.  1.  1. -0. -1.  1. -1. -0.  1. -1. -1.  0. -1.  1. |
|      |        |          1. -0.  1. -1.  1.  1.  1.  1.  1. -1. -1.  1.  1. -0.]         |
|  88  |   0    | [ 1.  0.  1. -1. -1.  1.  1. -1.  0.  1. -0. -1. -0.  1. -0. -0. -1.  1. |
|      |        |          0.  0. -1. -1. -1.  1. -1.  1.  1.  1. -1. -0. -1. -1.]         |
|  89  |   0    | [ 0.  1.  1. -1. -1.  1.  1. -1. -1.  1. -0. -1.  0.  1. -1. -1. -0.  1. |
|      |        |          1.  0. -1. -1. -1.  1. -0. -0.  1.  1.  1.  0. -1. -0.]         |
|  90  |   0    | [ 1. -1.  0.  1. -1.  1. -1. -1.  1. -1.  0. -1. -1.  0. -1. -1. -0.  1. |
|      |        |         -1.  1. -1. -1. -1.  0. -1.  1. -1.  1. -1. -1. -1. -1.]         |
|  91  |   0    | [ 1. -1. -1.  0. -1.  0. -1. -1. -1. -1.  0.  0. -1. -1. -1. -0. -1.  0. |
|      |        |         -1.  0. -0. -1. -1.  1. -1.  1.  0.  1. -1. -1. -1. -1.]         |
|  92  |   0    | [ 1. -1. -1. -0. -1.  0. -1. -1. -1. -1.  0. -0. -1. -1. -1.  0. -1.  0. |
|      |        |         -1.  0.  0. -1. -1.  1. -1.  0.  1.  1. -1. -1. -1. -0.]         |
|  93  |   0    | [ 1. -1. -1. -1. -0. -1. -1. -1.  0. -0. -1. -1. -0. -1. -1.  1. -1.  1. |
|      |        |         -1. -0.  1. -1.  0. -0. -1. -1.  1.  1. -1. -0. -1.  1.]         |
|  94  |   1    | [ 1. -1.  0. -1.  1. -1. -1. -1.  1. -0. -1. -1.  1. -1. -0.  1. -0. -0. |
|      |        |         -1. -0.  1.  1.  1. -1. -0. -1.  1.  1. -0.  0.  0.  1.]         |
|  95  |   2    | [ 0. -0.  1. -1. -1. -1. -1. -1.  1. -1.  0.  1.  1. -1. -0.  1.  1. -1. |
|      |        |         -1. -0.  1.  1.  1. -1. -0.  1.  1.  1.  0.  1.  1.  1.]         |
|  96  |   2    | [ 1. -0.  1. -1. -0. -1.  0.  0.  1. -1.  1.  1.  0. -1. -0.  1.  0. -1. |
|      |        |         -1.  1. -0.  1.  1. -1.  0.  1.  1.  1. -0.  1.  1.  1.]         |
|  97  |   2    | [ 1.  0.  1. -1.  1.  0.  1.  1.  1. -0.  1.  1. -0. -1.  0.  1. -0. -1. |
|      |        |         -1.  1. -0.  1.  1. -1. -0.  1.  1.  1. -1.  1.  1.  1.]         |
|  98  |   1    | [ 1.  0.  1. -1.  1.  0.  1.  1.  1.  1.  1. -1. -1. -1. -0.  1. -1.  1. |
|      |        |         -1. -0. -1. -0.  0. -1. -1.  0.  1.  1. -0.  0.  1.  1.]         |
|  99  |   0    | [ 0.  1.  1. -1. -1.  1.  1. -0.  1.  1.  1. -1. -1.  1. -1. -1. -0.  1. |
|      |        |          0.  0. -1. -0. -1. -1. -0.  1.  1. -1.  1.  0.  0.  1.]         |
| 100  |   1    | [ 1.  1.  1. -1.  0.  0.  1.  1.  1.  1.  0. -0. -1.  1. -0.  0.  0.  1. |
|      |        |         -1. -0. -1.  1.  1. -1. -0. -1.  1. -1.  1.  1.  0.  1.]         |
| 101  |   2    | [-1.  1.  1. -1. -1.  0.  1.  0.  0.  1.  0.  1. -0.  1. -1.  1.  0. -1. |
|      |        |          1.  1. -0.  1. -0. -1.  0.  1.  1. -1.  1.  1. -0.  0.]         |
| 102  |   0    | [ 1. -1. -1.  0. -1.  1. -1. -1. -1. -0.  0. -0. -1. -1. -1.  1. -0.  0. |
|      |        |         -1. -0. -0. -1. -1.  1. -1.  1.  0.  1. -1. -1. -1. -1.]         |
| 103  |   1    | [ 1. -1. -1. -1. -1. -1. -1. -0.  0.  1. -0. -1. -0. -1. -1.  1.  0.  1. |
|      |        |         -1. -1.  1. -1.  0.  1. -1. -0.  1.  1. -1. -1.  0. -0.]         |
| 104  |   1    | [ 1. -1.  0. -1. -1. -0.  0. -1.  1.  1. -0. -1. -1. -0. -1.  1.  0.  1. |
|      |        |         -1. -1.  1. -0. -0. -0. -1. -1.  1.  1. -0. -0.  0.  1.]         |
| 105  |   2    | [-1.  1.  0. -1. -1.  0.  1. -1.  1. -0.  0. -0. -0.  1. -0.  1.  0. -1. |
|      |        |         -1.  0.  1.  1.  0. -1. -1.  1.  1.  1.  0.  1.  1.  1.]         |
| 106  |   0    | [ 0.  1.  1. -0. -0.  1.  1. -1.  1.  0. -0. -1. -1.  1. -1. -1. -1.  1. |
|      |        |          1.  1. -1. -1. -1.  1.  0.  0.  1.  0.  0. -0. -0.  1.]         |
| 107  |   0    | [ 1.  1.  1. -1. -1.  1.  0. -1. -1.  1.  1. -1. -0.  1. -0. -1.  0.  1. |
|      |        |         -0.  0. -1. -1. -1.  1. -1. -1.  1.  0.  1.  1. -1.  1.]         |
| 108  |   3    | [-1.  1.  1. -1. -1. -0.  0. -1. -1. -0. -1. -1.  1.  1. -1. -1.  0. -1. |
|      |        |          1.  1. -1. -0. -1.  1.  0. -0.  1. -0.  1.  1. -1. -0.]         |
| 109  |   3    | [ 0.  1. -0. -0. -1. -1.  1. -1. -1. -0. -1. -1.  1.  1. -1.  1. -0. -0. |
|      |        |          1.  1. -1. -0. -1. -1. -1. -1.  1. -1.  1. -0. -1. -0.]         |
| 110  |   0    | [ 1. -1. -0. -0. -1.  0. -1. -1.  0. -1.  1.  0. -1.  0. -1. -0. -0.  1. |
|      |        |         -1.  1. -1. -1. -1.  0. -1.  1. -0.  1. -1. -1. -1. -0.]         |
| 111  |   0    | [ 1. -1. -1. -0. -1. -1. -1. -0. -0. -0.  0. -0. -1. -1. -1.  1. -0.  1. |
|      |        |         -1. -0.  1. -1.  0.  1. -1.  0.  1.  1. -1. -0. -0.  0.]         |
| 112  |   1    | [ 1. -1. -0. -1.  0. -1. -1.  0.  1.  1.  0. -1. -1. -1. -1.  1. -0.  1. |
|      |        |         -1. -1.  1.  0.  1. -1. -1. -1.  1.  1.  1. -0.  1.  1.]         |
| 113  |   1    | [-0.  1.  1.  0. -1.  0. -0. -0.  1. -1.  1. -0. -1. -1.  0.  1.  0.  0. |
|      |        |         -1. -1.  1.  1.  1. -1. -1.  0.  1.  0.  1. -0.  1.  1.]         |
| 114  |   2    | [-1.  1.  1. -1. -1. -1.  1. -0.  1. -1.  1.  1. -1.  0. -0.  1. -0. -1. |
|      |        |         -0.  1. -0.  1.  1. -1. -1.  1.  1. -0.  1.  1.  1.  1.]         |
| 115  |   2    | [-1. -0.  1. -0. -1.  0.  1.  1.  0. -1. -0.  1.  0.  1.  1.  1. -1. -1. |
|      |        |          0.  1.  1.  1. -0. -1. -1.  1.  1.  0. -1.  1.  1.  0.]         |
| 116  |   3    | [-1.  1.  1.  1. -0. -0.  1.  0.  1. -0. -1. -1.  1. -0.  1.  0. -1.  1. |
