Total Unique States:1678
Total Unique Obs-comm 조합:1669
Total Unique Obs:107
Total Unique Comm:1579
Start state:0


States Description:
+------+--------+--------------------------------------------------------------------------+
| Name | Action |                               Description                                |
|      |        |          0. -1. -1. -1. -0.  1. -1. -1. -0. -1. -0. -1. -1. -1.]         |
|  24  |   2    | [ 1. -1. -1. -0. -0. -1. -1. -1.  1. -1. -0.  0.  1. -1.  0. -1. -1.  1. |
|      |        |          0. -1. -1. -0.  0.  0.  1.  0. -1.  1. -0.  0.  1.  1.]         |
|  25  |   2    | [ 1. -1. -1. -0. -1. -1. -0. -1.  1. -1. -1. -1.  1. -1.  0. -1. -0. -0. |
|      |        |          1. -1. -1.  1.  1.  0.  1.  1. -1.  1. -0.  0.  1.  1.]         |
|  26  |   2    | [ 1. -1. -1.  0. -1. -0. -1. -1.  0. -1. -1. -1.  1. -1.  1. -0. -1. -0. |
|      |        |          1. -1. -1.  1.  0.  1.  1. -0. -1.  1. -0.  1.  1.  1.]         |
|  27  |   2    | [ 1. -1. -1.  0. -1. -1. -1. -1. -0. -1. -1. -1.  1. -1.  1. -0.  0. -0. |
|      |        |          1. -1. -1.  1.  0.  1.  1. -1. -1.  1. -1.  0.  1.  1.]         |
|  28  |   2    | [ 0. -1. -1.  0. -1. -0. -1. -1.  0. -1. -1. -1.  1. -1.  1. -0.  0. -0. |
|      |        |          1. -1. -1.  1.  0.  1.  1. -1. -1.  1. -1.  0.  1.  1.]         |
|  29  |   2    | [-0. -1. -1.  0. -1. -1. -0. -1.  0. -1. -1. -1.  1. -1.  0.  0.  1. -0. |
|      |        |          1. -1. -1.  1.  0.  1.  1. -1. -1.  1. -1.  0.  1.  1.]         |
|  30  |   2    | [-0. -1. -1.  0. -1. -1. -0. -1.  0. -1. -1. -1.  1. -1.  0.  0.  1. -1. |
|      |        |          1. -1. -1.  1.  0.  1.  1. -1. -1.  1. -0.  0.  1.  1.]         |
|  31  |   2    | [-1. -1. -1.  0. -1. -1.  0. -1.  0. -1. -1. -1.  1. -1.  0.  0.  1. -1. |
|      |        |          1. -1. -1.  1.  0.  1.  1. -1. -1.  1. -0.  0.  1.  1.]         |
|  32  |   2    | [-1. -0. -1. -0. -1. -1.  0. -1.  0. -1. -1. -1.  1. -1.  0.  1.  1. -1. |
|      |        |          1. -1. -1.  1.  0.  1.  1. -1. -1.  1. -0.  0.  1.  1.]         |
|  33  |   2    | [-1. -0. -1. -0. -1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  0.  1.  1. -1. |
|      |        |          1. -1. -1.  1.  0.  1.  1. -1. -1.  1. -0.  0.  1.  1.]         |
|  34  |   2    | [-1. -0. -1. -0. -1. -1.  1. -1.  0. -1. -1. -1.  1. -1.  0.  1.  1. -1. |
|      |        |          1. -1. -1.  1.  0.  1.  1. -1. -1.  1. -0.  0.  1.  1.]         |
|  35  |   3    | [-1. -1. -0.  1. -1. -1.  1.  1. -1.  0. -0.  0.  0.  1. -0.  0.  1.  1. |
|      |        |         -1.  0. -1.  1.  1.  1. -1.  1. -1. -1.  0. -1.  0. -1.]         |
|  36  |   3    | [-1.  1. -1.  1. -1. -1.  1. -0. -1.  0. -0.  1. -0.  1.  1.  0.  1.  1. |
|      |        |         -1.  1. -0.  1.  1.  1. -0.  1. -1. -1.  1. -1.  1. -1.]         |
|  37  |   0    | [-1.  1. -0. -0.  1. -1.  0. -1.  1. -0.  0.  1. -1.  1.  1. -0.  0.  1. |
|      |        |         -1.  0. -1. -0.  0.  1. -0.  1. -1. -1.  1. -1.  1. -1.]         |
|  38  |   0    | [-0.  1.  1. -1. -0. -1. -1. -0. -0. -1. -1.  0. -1.  1.  1. -0.  1.  1. |
|      |        |         -1.  0. -1. -1. -1.  1.  0.  0.  0.  0.  1. -1.  1. -1.]         |
|  39  |   0    | [ 0.  1.  1. -1.  1. -1. -1. -0.  0. -1. -1. -0. -1.  1.  0.  0.  1.  1. |
|      |        |         -0. -0. -1. -1. -1. -0.  1.  1.  1.  1.  1. -1.  1. -1.]         |
|  40  |   0    | [-0.  0.  1. -1.  1. -0. -1.  0.  1. -1. -0. -1. -1.  1. -1. -0.  1.  1. |
|      |        |         -0. -1. -1. -0. -1. -1.  1.  0.  1.  1.  0. -1.  1. -1.]         |
|  41  |   2    | [-0.  1.  0.  1.  1.  0. -1.  0. -1. -0. -0.  0. -1. -1. -1. -1. -1.  1. |
|      |        |          1. -0.  1.  0. -1.  0.  0. -1.  1.  1. -1.  1. -0. -1.]         |
|  42  |   2    | [-0.  1. -1.  1.  1. -0. -1.  1. -1.  1. -1.  1. -1. -1.  0.  0. -0.  1. |
|      |        |          1.  0.  0. -0. -1.  1. -0. -1.  1.  1. -1.  1. -1. -1.]         |
|  43  |   3    | [-1.  1. -1.  1. -0. -1. -0. -0. -0.  0. -1.  1. -1. -1.  0. -1.  1.  1. |
|      |        |          0. -1. -1. -1.  0.  1. -1. -1.  1. -1. -1. -1. -0. -1.]         |
|  44  |   3    | [ 1. -1.  1. -1. -0. -1. -1. -1.  0. -1. -1.  0.  1. -1. -1. -1.  1.  1. |
|      |        |         -1. -1. -1. -1. -1. -0.  1. -0. -0. -0. -1. -1. -1. -0.]         |
|  45  |   2    | [ 1. -1.  1. -1. -0. -1. -1. -1.  1. -1. -1.  1.  1. -1.  1. -1. -1.  1. |
|      |        |          1.  1. -0.  0. -1. -0.  1.  0.  0.  1. -1.  1.  1.  0.]         |
|  46  |   2    | [ 1. -1.  1. -0. -1. -1. -1. -1.  1. -1. -1. -1.  1. -1.  1. -1. -0. -0. |
|      |        |          1. -1. -1.  0. -1.  1.  1. -0.  1.  1. -1.  0. -0.  1.]         |
|  47  |   2    | [ 1. -1.  1.  0. -1. -0. -1. -1.  1. -1. -1. -0.  1. -1.  1. -0. -1. -0. |
|      |        |          1.  1. -0.  1. -1.  1.  1. -1.  0.  1. -1.  1. -0.  0.]         |
|  48  |   2    | [ 0. -1.  1. -0. -1. -1. -1. -1.  1. -1. -1. -1.  1. -1.  1. -0.  0. -1. |
|      |        |          1. -1. -0.  1. -1.  1.  1. -1.  0.  1. -1.  0. -1.  1.]         |
|  49  |   2    | [-1. -1.  1. -0. -1. -0. -0. -1.  1. -0. -1. -1.  1. -1.  1.  1.  0. -1. |
|      |        |          1.  0. -0.  1. -1.  1.  1. -1. -0.  1. -1.  1. -0.  1.]         |
|  50  |   2    | [-1. -1.  1. -1. -1. -1.  1. -1.  1. -0. -1. -1.  1. -1.  0.  0.  1. -1. |
|      |        |          1. -1. -1.  1. -0.  1.  1. -0. -0.  1. -1. -0. -1.  1.]         |
|  51  |   2    | [-1. -1.  1. -0. -1. -0.  1. -1.  1. -0. -1. -1.  1. -1.  1.  1.  1. -1. |
|      |        |          1. -0. -0.  1. -1.  1.  1. -1. -0.  1. -1.  1. -0.  0.]         |
|  52  |   2    | [-1. -1.  1. -1. -1. -1.  1. -1.  1. -0. -1. -1.  1. -1.  0.  0.  1. -1. |
|      |        |          1. -1. -1.  1. -0.  1.  1. -0. -1.  1. -1. -0. -1.  1.]         |
|  53  |   2    | [-1. -1.  1. -1. -1. -0.  1. -1.  1. -0. -1. -1.  1. -1.  1.  0.  1. -1. |
|      |        |          1. -0. -0.  1. -1.  1.  1. -1. -1.  1. -1.  0. -0.  1.]         |
|  54  |   1    | [-0. -0.  1.  1.  1.  1. -0.  1. -0.  1.  1. -1.  0.  0. -1. -1. -1. -0. |
|      |        |          0. -0.  1.  1.  1. -1.  1. -1.  1. -0. -1.  1. -0. -1.]         |
|  55  |   2    | [ 0.  1. -0.  1.  1.  1.  0.  1.  0.  0.  0.  1.  1. -0. -1. -1. -1. -0. |
|      |        |          1.  0.  1.  0. -1. -0.  1. -1.  1. -1. -1.  1. -1. -1.]         |
|  56  |   2    | [-0. -0. -1.  1.  0.  0.  0.  1.  0.  0. -1.  1.  1.  1. -0. -1.  0.  0. |
|      |        |          1.  1.  1. -1. -1. -0.  1. -1.  1. -1. -0.  1. -1. -1.]         |
|  57  |   2    | [-1. -0. -1.  0.  0. -0. -0.  1. -1.  1. -1.  1.  0.  1.  1. -0.  0.  1. |
|      |        |          1.  1.  0. -1. -1.  0.  1. -1.  1. -1. -0.  1. -1. -1.]         |
|  58  |   3    | [-1. -0. -1. -0.  0. -1.  0.  1. -1.  1. -1.  1. -1.  1.  1. -1.  0.  1. |
|      |        |          1.  1. -1. -1.  1.  1.  0. -1.  1. -1.  1. -1. -0. -1.]         |
|  59  |   3    | [-1.  0. -0. -1.  1. -1. -0. -1. -1.  0. -1.  1. -1.  1.  1. -1.  0.  1. |
|      |        |         -0. -0. -1. -1.  0.  1.  0. -1.  1. -0.  1. -1.  0. -1.]         |
|  60  |   0    | [ 1.  1.  1. -1.  1. -1. -1. -1.  1. -1. -0.  1. -1.  1.  1.  0.  0.  1. |
|      |        |         -0. -0. -1. -1. -1. -0.  1.  0.  1.  0.  1. -0.  1. -1.]         |
|  61  |   0    | [ 0.  1.  1. -1.  1. -1. -1. -0.  1. -1. -1. -0. -1.  1. -1.  0.  1.  1. |
|      |        |         -1. -0. -1. -1. -1. -1.  1.  1.  1.  1.  0. -0.  1. -1.]         |
|  62  |   1    | [-0. -0.  1. -0.  1.  0. -0.  0.  1.  1. -1. -0. -1.  1. -1. -1. -1.  1. |
|      |        |         -0. -1.  1.  1. -1. -1.  1. -0.  1.  1. -1. -0.  1. -0.]         |
|  63  |   1    | [ 0.  0.  1. -1.  1.  0.  0.  1. -0.  1. -1.  1. -1.  0. -1.  0. -0.  1. |
|      |        |         -1. -1. -0.  1. -0. -1.  0. -1.  1.  0. -1. -0.  1. -0.]         |
|  64  |   1    | [ 0.  1. -0. -1.  1.  1.  0.  1. -1.  1. -1.  1. -1. -1. -1.  0. -1.  1. |
|      |        |         -0. -1. -0.  1.  0. -1.  0. -1.  1. -0. -1. -0.  1. -1.]         |
|  65  |   2    | [ 1.  1. -1. -1.  0. -1.  0.  1. -1. -1. -1. -0. -0. -1. -1. -0. -1. -1. |
|      |        |         -1.  0.  1.  1. -1. -1. -1. -1.  1.  1.  1. -1.  1.  1.]         |
|  66  |   2    | [ 1.  1. -1. -0.  0. -0.  0.  1. -1. -1. -1. -1.  0. -1. -0.  0. -0. -1. |
|      |        |          0.  1.  1.  1. -1. -1. -1. -1.  1.  1.  1. -1.  1.  1.]         |
|  67  |   2    | [ 1.  1. -1.  1.  1. -0.  1.  1. -1. -1. -1. -1.  1. -1. -1. -0.  1. -1. |
|      |        |          1.  0.  1.  1. -1. -1. -1. -1.  0.  1.  1. -1.  1.  1.]         |
|  68  |   2    | [ 1.  1. -1.  1.  1. -1.  1.  0. -1. -1. -1. -1.  1. -1. -1. -0.  0. -1. |
|      |        |          1.  0.  1.  1. -1.  0. -1. -1.  0.  1.  1. -1.  1.  0.]         |
|  69  |   2    | [ 1.  1. -1.  1.  0. -0.  1.  0. -1. -1. -1. -1.  1. -1. -0. -0.  0. -1. |
|      |        |          1.  0.  1.  1. -0.  0. -0. -0.  0.  1.  1. -1.  1.  1.]         |
|  70  |   2    | [ 0.  1. -1.  1. -0. -1.  1. -1. -0. -1. -1. -1.  1. -1. -1. -1.  1. -1. |
|      |        |          1. -1.  1.  1.  0.  1.  0. -0. -0.  1.  1. -1.  1.  1.]         |
|  71  |   2    | [ 1.  1. -1.  1. -0. -0.  0. -1. -0. -1. -1. -1.  1. -1. -0. -0.  1. -1. |
|      |        |          1. -1.  1.  1. -0.  1.  1. -0. -0.  1.  1. -0.  1.  1.]         |
|  72  |   2    | [ 1.  1. -1.  1. -0. -0. -0. -1. -1. -1. -1. -1.  1. -1.  0. -0.  1. -1. |
|      |        |          1. -1.  0.  1. -0.  1.  1. -1. -1.  1.  1. -0.  1.  1.]         |
|  73  |   2    | [ 1.  0. -1.  1. -0. -0. -0. -1. -1. -1. -1. -1.  1. -1.  0. -0.  1. -1. |
|      |        |          1. -1.  0.  1. -0.  1.  1. -1. -1.  1.  1. -0.  1.  1.]         |
|  74  |   0    | [ 0.  1.  1. -1.  1.  1. -1.  0.  1.  0.  1. -1. -1.  1.  0.  1.  1. -1. |
|      |        |         -1. -1.  0. -1.  1. -1. -1.  0.  1.  1.  1.  1. -1.  0.]         |
|  75  |   0    | [-0.  0.  1. -1.  1.  0. -1.  1.  1.  0.  1. -1. -1.  1. -0.  1.  1. -1. |
|      |        |         -1. -1. -0. -1.  1. -1. -1.  1.  1.  1.  1.  1. -1.  0.]         |
|  76  |   1    | [-1. -1.  1.  1. -0.  1. -0.  1. -0.  1.  1. -1. -0.  1. -1. -1. -0.  1. |
|      |        |         -0. -1.  1.  0.  1. -1. -1. -1.  0.  1. -0.  1. -0.  1.]         |
|  77  |   1    | [-1. -1.  1.  1. -0.  1. -1.  1. -0.  1.  1. -1. -0.  1. -1. -1. -0.  0. |
|      |        |         -1. -1.  1. -0.  1. -1.  0. -0.  1.  1. -0.  1. -1.  0.]         |
|  78  |   1    | [-1. -1.  1.  1.  0.  1. -1.  0.  0.  1.  1. -1.  0.  1. -1. -1. -1.  0. |
|      |        |         -1. -1.  1. -0.  1. -1.  1. -0.  1. -0. -0.  1. -1. -0.]         |
|  79  |   1    | [-1. -0.  1.  1.  1.  1. -1.  1.  0.  1.  1. -1.  1.  0. -1. -1. -1. -0. |
|      |        |         -1. -0.  1.  1.  0. -1.  1. -0.  1. -1. -0.  1. -1. -1.]         |
|  80  |   2    | [ 0.  1. -1.  1. -1.  0. -1.  0. -1. -1. -1.  0.  1. -1. -1. -1.  0.  1. |
|      |        |          1. -1.  1. -0. -1.  1. -1. -1.  0. -0. -1.  0. -1. -1.]         |
|  81  |   3    | [-1.  1. -1.  1. -0. -0. -0. -1. -1. -1. -0.  0.  1. -1. -1. -1.  1.  1. |
|      |        |          0. -1. -0. -0. -0.  1. -1. -1. -1. -1.  0. -1. -1. -1.]         |
|  82  |   3    | [-1.  1. -1.  1. -0. -1. -1. -1. -1. -1. -1.  0.  1. -1. -0. -1.  0.  1. |
|      |        |          1. -1. -1. -0. -1.  1. -0. -1. -1. -0.  0. -1. -0. -1.]         |
|  83  |   2    | [ 1. -1. -1.  0. -0. -1. -1. -1. -1. -1. -1. -1.  1. -1.  0. -1.  0.  1. |
|      |        |          1. -1. -1.  1. -0.  0.  1. -1. -1.  1. -0. -0.  0.  1.]         |
|  84  |   2    | [ 1. -0. -1.  0. -1. -0. -1. -1. -0. -1. -1. -1.  1. -1.  1. -0.  0. -0. |
|      |        |          1. -1. -1.  1. -1.  1.  1. -1. -1.  1. -0.  0.  1.  1.]         |
|  85  |   2    | [ 1. -0. -1.  0. -1. -0. -1. -1. -0. -1. -1. -1.  1. -1.  1.  0.  0. -0. |
|      |        |          1. -1. -1.  1. -1.  1.  1. -1. -1.  1. -0.  1.  1.  1.]         |
|  86  |   2    | [-0. -0. -1.  0. -1. -0. -1. -1. -0. -1. -1. -1.  1. -1.  1.  0.  1. -0. |
|      |        |          1. -1. -1.  1. -1.  1.  1. -1. -1.  1. -0.  1.  1.  1.]         |
|  87  |   2    | [-1. -0. -1.  0. -1. -0. -0. -1.  0. -1. -1. -1.  1. -1.  1.  1.  1. -0. |
|      |        |          1. -1. -1.  1. -1.  1.  1. -1. -1.  1. -0.  1.  1.  1.]         |
|  88  |   2    | [-1. -0. -1. -0. -1. -0. -0. -1.  0. -1. -1. -1.  1. -1.  1.  1.  1. -1. |
|      |        |          1. -0. -1.  1. -1.  1.  1. -1. -1.  1. -0.  1.  1.  1.]         |
|  89  |   2    | [-1. -0. -1. -0. -1. -0.  0. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1. |
|      |        |          1. -0. -1.  1. -1.  1.  1. -1. -1.  1. -0.  1.  0.  1.]         |
|  90  |   2    | [-1. -0. -1. -0. -1. -0.  0. -1.  1. -0. -1. -1.  1. -1.  1.  1.  1. -1. |
|      |        |          1. -0. -1.  1. -1.  1.  1. -1. -1.  1. -0.  1.  0.  1.]         |
|  91  |   2    | [-1. -0. -1. -0. -1. -0.  0. -1.  1. -0. -1. -1.  1. -1.  1.  1.  1. -1. |
|      |        |          1. -0. -1.  1. -1.  1.  1. -1. -1.  1. -0.  1.  1.  1.]         |
|  92  |   2    | [-1. -0. -1. -0. -1. -0.  0. -1.  1. -0. -1. -1.  0. -1.  1.  1.  1. -1. |
|      |        |          1. -0. -1.  1. -1.  1.  1. -1. -1.  1.  0.  1.  1.  1.]         |
|  93  |   1    | [-0.  0.  0.  1.  1.  1.  1.  1. -0.  1. -1. -0. -1.  1. -1.  1. -0.  0. |
|      |        |          1.  1.  1. -1.  0. -1.  1. -1.  1. -0. -1.  1.  1. -1.]         |
|  94  |   2    | [ 1.  1. -1.  0. -0.  1.  1.  1. -1. -1. -1.  1. -1. -1. -1.  0. -1. -1. |
|      |        |          1.  1.  1. -0. -0. -0.  1. -1.  1. -1. -1.  1. -0. -1.]         |
|  95  |   2    | [-0.  1. -1.  1. -1. -1.  1.  1.  0. -1. -1.  0. -0.  0.  1.  0. -1. -0. |
|      |        |          0.  1.  1. -1.  1.  1. -0. -1.  1. -1. -1.  0.  1. -1.]         |
|  96  |   3    | [-1.  1. -1.  1. -1. -1.  1.  1. -0. -1. -1. -0. -0.  1.  1. -0.  1.  1. |
|      |        |          0.  1. -0. -1.  1.  1.  1. -1.  0. -1. -0. -1.  0. -1.]         |
|  97  |   3    | [-1.  0.  0.  1. -1. -1. -0.  0. -1. -1. -1. -0. -0.  1.  1. -1.  0.  1. |
|      |        |         -0.  1. -1. -0.  1.  1.  1. -1.  0. -1.  1. -1.  1. -1.]         |
|  98  |   3    | [ 0.  1.  1. -0.  0. -1. -1.  1.  0. -1. -1. -1. -1.  1.  1.  1. -0.  1. |
|      |        |         -0.  1. -1. -1.  0.  0.  1. -0.  1.  0.  1. -0.  1. -1.]         |
|  99  |   0    | [ 0.  0.  1. -0.  1. -1. -1.  1.  1. -1. -1. -0. -1.  1. -0.  1.  1.  1. |
|      |        |         -0.  1. -1. -1. -1. -0.  1.  0.  1.  0.  0. -0.  1. -1.]         |
| 100  |   0    | [-0.  0.  1. -1.  1. -1. -1.  0.  1. -1. -1. -1. -1.  1. -1.  0.  1.  1. |
|      |        |         -0.  0. -0. -0. -1. -1.  1.  0.  1.  1. -0.  0.  1. -1.]         |
| 101  |   1    | [-1. -1.  1. -0.  1.  0. -1.  0.  1.  1.  0. -1. -0.  1. -1. -1. -0.  1. |
|      |        |         -0. -1.  1.  1. -0. -1.  1. -0.  1.  1. -1. -1.  1. -1.]         |
| 102  |   1    | [-1. -1.  1.  0.  1.  1. -1.  1. -0.  1.  1. -1.  0.  1. -1. -1. -1.  1. |
|      |        |         -0. -1.  1.  1.  0. -1.  1. -1.  1. -0. -1.  0. -0. -1.]         |
| 103  |   1    | [-1. -0. -1. -1.  1. -1. -1.  1. -0.  0.  0. -1.  1.  0. -1. -1. -1.  1. |
|      |        |         -1.  1.  1.  1. -1. -1. -0. -1.  1.  1.  1. -1.  1.  1.]         |
| 104  |   2    | [-0. -1. -1. -1.  1. -1. -0.  1. -0.  0.  0. -1.  1. -1. -1. -1. -1.  1. |
|      |        |         -0.  1.  1.  1. -1. -1. -1. -1.  1.  1.  1. -1.  1.  1.]         |
| 105  |   2    | [-0.  0. -1. -0.  1. -1. -0.  1. -0. -1.  1. -1.  1. -1. -1. -0. -1. -0. |
|      |        |          0.  1.  0.  1. -1. -1. -1. -1.  1.  1.  1. -1.  1.  0.]         |
| 106  |   2    | [ 0.  1. -1. -1.  1. -1.  1.  0. -0. -1. -1. -1.  0. -1. -1.  0. -0. -0. |
|      |        |          1.  1. -0.  1. -1. -1. -1. -1.  1.  1.  1. -1.  1.  1.]         |
| 107  |   2    | [-0.  1. -1.  0.  1. -1.  1. -0. -1. -1. -1. -1.  1. -1. -1.  0.  0. -1. |
|      |        |          1. -0.  0.  1. -1. -0. -1. -1.  0.  1.  1. -0.  1.  0.]         |
| 108  |   2    | [-1.  1. -1.  0. -0. -1.  1. -0. -0. -1. -1. -1.  0. -1.  0.  1.  0. -1. |
|      |        |          1.  1.  1.  1. -1. -0. -0. -1. -1.  1.  1.  0.  1.  1.]         |
| 109  |   2    | [-1.  1. -1.  1. -1. -1.  1. -1. -0. -1. -1. -1.  1. -1.  0.  0.  1. -1. |
|      |        |          1.  0.  1.  1. -1.  0. -0. -1. -1.  1.  1.  0.  1.  1.]         |
| 110  |   2    | [-1.  1. -1.  0. -1. -0.  1. -1.  0. -1. -1. -1.  1. -1.  0.  1.  0. -1. |
|      |        |          1.  1.  1.  1. -1.  0.  0. -1. -1.  1.  1.  1.  1.  1.]         |
| 111  |   2    | [-1.  1. -1.  0. -1. -0.  1. -1.  0. -1. -1. -1.  1. -1.  0.  1.  1. -1. |
|      |        |          1.  0.  1.  1. -1.  1.  0. -1. -1.  1.  1.  1.  1.  1.]         |
| 112  |   2    | [-1.  1. -1.  0. -1. -0.  1. -1.  0. -1. -1. -1.  0. -1.  1.  1.  0. -1. |
|      |        |          1.  1.  1.  1. -1.  1.  0. -1. -1.  1.  1.  1.  1.  1.]         |
| 113  |   0    | [ 1.  1.  1. -1.  1. -1. -1. -1.  1. -0.  1.  1. -1.  1.  1.  1.  1. -1. |
|      |        |         -1.  0. -1. -1. -1. -1. -1.  1. -1.  0.  1.  1. -0.  0.]         |
| 114  |   1    | [ 0. -1.  1.  0.  0.  1. -1.  1.  0.  1. -0. -1. -1.  1.  1.  0. -0.  1. |
|      |        |         -0. -1.  1.  0.  1. -1. -1.  0. -0.  1. -1.  0.  1.  1.]         |
| 115  |   0    | [ 1.  1.  1. -1.  0.  0. -0. -0.  1. -1. -0. -1. -1.  1. -0.  1.  1.  0. |
|      |        |         -1. -1. -1. -1.  1. -1. -0.  1.  1.  0. -1. -1.  1. -0.]         |
| 116  |   0    | [ 1.  0.  1. -1.  1.  1. -0.  1.  1. -0. -1. -1. -1.  1. -1.  1.  0.  0. |
|      |        |         -1. -1.  0. -1.  0. -1. -0.  1.  1.  1. -1. -0.  1. -0.]         |
